assign,complier,treat,income,job,age,education,capital,land
0,1,0,7887.8,1,71,3,819.8647,43.62772
1,0,0,633.3142,2,54.06,0,501.6655,40.52795
0,0,0,1372.345,1,76,3,1930.098,23.08333
0,0,0,2118.423,1,51,3,688.0403,8.519469
0,0,0,.0120481,3,72,0,647.3515,40.50517
1,1,1,7912.938,1,37.1,14,8746.38,108.3955
1,0,0,7176.819,1,60.42,2,10426.88,72.73502
0,0,0,.2224219,2,58,0,683.2206,37.52176
1,0,0,2808.485,2,33.92,11,4058.712,37.25804
1,0,0,1514.207,1,41.34,4,363.7075,25.61046
1,0,0,.0723451,3,61.48,0,645.5957,21.80524
0,0,0,2460.887,1,53,2,2691.889,26.01283
0,1,0,768.0841,3,62,2,3686.414,49.23326
0,1,0,767.241,2,56,0,10982.77,56.56865
0,0,0,.1708197,3,86,0,819.8647,27.98581
0,1,0,408.2603,3,62,2,3873.861,47.48357
0,0,0,623.2193,2,87,1,438.1152,17.35323
1,1,1,1398.633,3,64.66,3,1884.232,40.68076
0,0,0,5205.212,1,57,0,1480.881,56.61299
1,1,1,6653.241,1,40.28,5,4678.621,91.7872
1,0,0,2471.787,1,43.46,0,280.6938,43.29509
1,1,1,2253.867,1,51.94,1,674.8595,21.31176
0,1,0,1617.5,1,57,0,1359.609,64.91701
0,1,0,2234.281,1,41,3,15299.02,7.769016
1,0,0,1582.135,1,53,3,6832.206,40.60041
1,1,1,4793.785,1,48.76,6,4204.236,47.61063
1,1,1,9500.379,1,49.82,5,8276.034,118.7726
1,0,0,2010.414,1,40.28,2,5.972208,23.74239
1,1,1,4953.035,1,41.34,2,346.3881,55.78024
1,1,1,424.8376,2,56.18,0,1015.275,20.34325
1,1,1,1051.957,3,56.18,3,14089.89,16.10943
0,1,0,1125.428,3,58,2,1103.401,28.88883
1,1,1,2744.961,1,57.24,0,447.9156,25.34335
1,0,0,804.9786,3,49.82,2,2490.411,7.336466
1,0,0,148.0743,2,30.74,0,99.13865,37.67101
1,0,0,1761.328,2,68.9,1,776.387,24.4145
1,1,1,2019.661,2,56.18,0,597.2208,28.82519
1,1,1,4824.341,1,43.46,5,6898.054,53.73871
0,1,0,2435.661,1,45,6,1989.88,12.86174
0,0,0,.263345,2,55,3,1400.602,13.40809
0,1,0,406.5932,3,37,6,766.9151,37.4418
0,1,0,4666.336,1,59,2,27667.02,15.38801
1,1,1,1604.792,2,24.38,10,9.555532,39.17389
0,1,0,2672.8,1,33,11,2119.692,42.44461
0,0,0,1544.802,1,72,4,5332.537,59.84636
1,1,1,1825.685,1,54.06,0,627.0818,6.762919
1,1,1,2508.611,2,55.12,3,399.5407,51.27103
1,0,0,299.5971,3,80.56,1,14.3333,24.83767
0,0,0,933.8354,2,48,0,3188.932,88.43762
0,1,0,.1634247,2,73,0,170.8051,30.26855
1,0,0,5381.255,1,67.84,0,6939.706,24.32201
1,0,0,2715.056,1,72.08,3,961.5255,25.58325
0,0,0,479.592,2,64,0,486.7947,14.18501
0,1,0,4052.045,1,48,5,516.621,26.03263
1,0,0,832.4092,2,49.82,0,8966.673,1.188217
1,0,0,4067.167,1,50.88,6,23.88883,77.17929
0,0,0,920.4534,1,59,5,854.0257,27.262
0,1,0,.1638381,2,54,3,495.3349,22.61799
1,1,1,3803.687,2,30.74,8,1291.498,51.4938
0,0,0,1479.596,1,58,3,322.8656,27.85261
1,1,1,4058.381,1,43.46,5,189.9162,20.00737
0,0,0,2138.275,1,43,5,56.3657,31.40431
0,1,0,838.4351,3,60,2,1805.41,42.31934
1,0,0,.1256243,2,59.36,14,35.83325,26.27861
1,0,0,1017.77,1,40.28,5,876.1229,14.99159
0,1,0,3480.972,1,52,2,4372.612,32.66265
1,0,0,.1542461,3,57.24,0,513.6099,75.83333
0,1,0,2448.857,1,65,0,3918.621,19.2836
1,0,0,251.9849,2,60.42,0,71.6665,18.31171
0,0,0,3250.034,1,56,2,17.93454,22.30358
1,1,1,11640.15,1,56.18,3,7321.927,233.8305
1,1,1,8779.494,1,53,3,3869.833,67.3618
0,0,0,5895.501,1,72,3,4399.218,44.55913
1,1,1,7402.603,1,62.54,5,14022.74,114.3482
1,0,0,2041.081,1,77.38,3,2598.814,16.28911
1,0,0,5574.909,1,54.06,10,274.1243,37.2029
0,1,0,.0514308,2,55,0,316.6475,36.90074
1,1,1,7844.114,1,66.78,0,9919.837,76.52686
1,0,0,905.632,2,80.56,0,1392.719,40.6884
0,0,0,364.8015,3,78,3,1093.153,26.92419
1,1,1,5661.985,1,90.1,1,818.1925,30.73634
1,0,0,3345.641,1,77.38,0,1213.251,72.89056
1,0,0,2727.724,1,34.98,2,8375.425,17.48472
1,1,1,.2813832,2,38.16,5,238.8883,19.39595
1,0,0,405.0557,2,54.06,0,375.4101,19.32788
0,0,0,211.0168,2,33,5,128.3232,43.08896
1,1,1,525.5016,3,69.96,3,7229.177,11.63922
1,1,1,3992.536,1,26.5,2,2144.023,124.4393
0,1,0,1194.715,2,33,6,1029.456,38.14755
1,1,1,9018.782,1,57.24,2,8253.592,86.15638
0,0,0,.2820901,2,63,0,2075.283,24.60814
0,0,0,2501.075,1,36,4,529.496,26.81966
1,1,1,.5776482,2,38.16,2,54.16035,22.89742
1,1,1,2303.663,3,67.84,0,1788.079,56.61175
0,0,0,428.6941,2,65,0,1124.752,12.98653
0,1,0,1112.031,2,35,0,3568.12,59.50663
0,0,0,870.4424,2,33,6,1031.663,82.65946
0,1,0,.2940587,2,58,0,8084.208,29.45957
1,0,0,.0876744,3,82.68,0,479.0035,42.39363
0,1,0,463.9427,2,61,0,1947.179,57.69481
0,1,0,2563.847,1,87,0,1214.425,45.45192
1,0,0,5328.163,1,51.94,5,7083.039,72.47581
1,1,1,452.7766,2,57.24,0,3902.838,13.07758
1,1,1,7188.822,1,57.24,5,16109.43,62.14933
1,1,1,5607.954,3,28.62,5,8594.007,62.25554
0,0,0,4970.61,1,56,6,2206.802,26.46077
0,1,0,157.4227,2,31,11,208.3823,18.27266
1,0,0,1807.576,1,59.36,0,155.2774,32.47065
0,1,0,492.1993,2,66,0,427.0128,40.40392
1,1,1,2611.514,1,80.56,0,5295.91,28.85794
0,0,0,127.0304,3,66,0,420.2039,29.6281
1,0,0,.2966526,2,76.32,0,194.694,27.31536
0,0,0,5912.206,1,49,3,22028.61,35.29861
0,1,0,332.1331,2,64,0,159.1558,30.35155
0,1,0,5963.438,2,34,12,256.2077,38.72342
0,0,0,1985,2,35,1,1648.27,80.98486
0,0,0,.2674685,2,63,0,2075.283,89.22777
0,1,0,1748.881,1,48,7,1699.511,45.81724
1,1,1,1413.571,2,43.46,2,10315.2,18.46997
1,1,1,1591.771,1,62.54,4,7220.399,33.58426
1,1,1,3755.075,1,53,0,8617.825,43.41818
1,1,1,1053.777,2,33.92,5,35.83325,16.487
0,1,0,1689.85,1,40,6,1427.931,121.9821
0,1,0,701.6597,3,32,5,1084.613,34.37344
0,0,0,.128073,1,53,16,9992.102,11.72666
0,0,0,1371.281,1,39,6,51.24155,30.69325
0,1,0,4427.039,1,60,9,1844.696,29.74387
1,1,1,3820.364,1,33.92,14,7626.97,68.16202
0,0,0,.2870039,2,52,4,247.6675,24.06133
0,0,0,18.15726,3,63,0,4956.424,21.07554
1,0,0,1994.109,1,58.3,5,447.8254,66.18781
1,1,1,834.0482,1,76.32,1,7186.055,18.14354
1,1,1,4890.228,3,58.3,0,1019.381,118.4766
1,1,1,2454.82,1,21.2,3,334.4436,39.11235
1,1,1,2768.539,1,80.56,0,2006.662,54.09373
0,1,0,8930.115,1,71,3,387.0014,110.3682
0,0,0,3185.852,1,50,0,2398.98,33.68629
1,1,1,2831.192,3,77.38,3,35.83325,25.26999
1,1,1,291.0132,2,57.24,3,189.319,8.213261
0,1,0,6411.429,1,55,11,19839.02,63.19164
0,1,0,11291.2,1,66,1,11380.75,163.3325
1,1,1,3104.853,1,67.84,0,5450.839,20.11468
1,1,1,2821.037,1,56.18,10,3471.645,16.67151
1,0,0,.0476385,2,62.54,3,1588.607,47.78412
1,1,1,3534.858,1,83.74,0,101.2886,34.97229
1,1,1,5098.849,1,77.38,0,6876.4,22.73031
1,1,1,1240.874,2,53,5,83.61091,26.97707
0,1,0,6866.586,1,39,9,922.3478,41.30478
1,1,1,5924.991,1,64.66,0,447.9156,53.83649
0,1,0,629.8292,3,68,0,1178.556,6.300401
1,0,0,1988.316,3,54.06,14,1980.384,13.557
0,0,0,3190.217,2,73,0,464.9409,26.93287
0,1,0,2087.514,1,31,6,6652.007,45.80559
0,1,0,846.1469,3,45,0,819.8647,32.18385
0,0,0,3636.564,1,56,2,1998.42,7.07351
1,1,1,8471.747,1,46.64,14,4923.488,88.50494
1,1,1,2978.561,1,57.24,0,507.6377,42.94081
0,1,0,813.3687,2,38,7,998.3561,74.39858
0,1,0,338.971,1,81,0,136.6441,15.99322
0,1,0,2968.291,1,69,0,589.2778,33.10432
0,1,0,7788.897,1,68,2,13766.89,57.181
0,0,0,5379.712,1,66,1,740.9022,25.85962
1,0,0,4115.405,1,71.02,0,220.9717,66.62045
1,0,0,.0940026,3,73.14,1,146.3191,33.39137
0,0,0,.1294692,3,56,0,539.7443,11.56167
1,1,1,2896.681,1,77.38,0,7605.01,38.42667
0,0,0,2100.198,2,43,6,16169.18,90.32104
0,1,0,880.5811,3,52,10,2585.99,20.9232
0,1,0,379.843,2,65,0,753.2507,18.76242
0,1,0,464.9599,2,31,2,926.6179,40.53727
1,1,1,1468.158,3,42.4,6,63.3054,41.29337
0,1,0,4885.445,1,55,11,20009.82,44.53432
0,1,0,.2920132,2,47,6,2510.836,31.23605
1,1,1,1250.029,3,68.9,0,743.188,27.78136
1,1,1,6178.91,2,40.28,10,18307.7,19.84729
1,1,1,9897.176,1,82.68,3,4019.296,126.114
0,1,0,1166.857,2,64,0,51.24155,35.41531
1,0,0,.0895285,2,59.36,0,6939.706,43.63653
0,1,0,5104.608,2,60,0,2066.742,87.76372
0,1,0,4141.92,1,55,3,10729.21,35.93318
0,0,0,4307.937,1,70,0,1519.312,43.98199
1,1,1,1697.764,2,42.4,5,418.0546,41.38651
0,0,0,213.3397,2,48,2,332.216,23.98433
1,0,0,1443.033,1,68.9,0,910.1645,6.077476
1,1,1,2685.382,2,89.04,0,938.0967,31.75708
0,0,0,6041.736,1,55,4,197.28,29.92941
0,1,0,7870.623,1,49,11,13211.78,77.42065
1,0,0,5386.67,1,43.46,0,185.1384,19.39259
1,1,1,3825.875,3,48.76,0,1198.979,43.07776
0,1,0,2006.171,2,66,0,1349.361,46.67715
1,0,0,3016.173,1,87.98,0,341.0131,5.637618
0,1,0,.0340546,2,34,6,324.5298,22.00626
0,1,0,.2353824,3,72,0,647.3515,19.55467
0,1,0,5405.727,1,59,6,1706.039,26.09742
1,1,1,.3717885,2,65.72,0,7775.814,37.80626
1,1,1,1172.974,3,66.78,0,501.6655,66.64363
0,1,0,1932.112,1,44,12,341.6103,47.72537
0,1,0,3156.086,1,48,5,375.7713,40.09002
0,1,0,.1290234,3,82,3,756.8422,38.95124
1,0,0,1731.835,1,45.58,10,8158.036,22.73275
1,1,1,945.0173,2,48.76,1,1054.692,35.69585
1,1,1,4466.635,1,65.72,3,489.721,56.24817
1,0,0,6120.973,1,55.12,3,686.8039,16.34639
0,0,0,384.1279,3,86,0,819.8647,33.62617
1,1,1,354.2205,3,63.6,0,655.1512,4.809827
1,0,0,3882.964,1,31.8,5,2772.461,36.30097
1,1,1,2160.855,1,67.84,1,59.72208,3.316947
1,1,1,7760.924,1,38.16,5,385.8046,87.85292
1,1,1,6818.246,3,51.94,3,6939.706,59.06612
1,0,0,6371.266,1,51.94,7,11000.81,24.76206
1,1,1,3559.521,1,40.28,5,3399.978,48.79052
1,1,1,2363.635,1,80.56,0,14300.53,98.65758
1,1,1,3469.533,1,75.26,7,7518.808,67.08107
1,0,0,2691.812,1,67.84,0,6939.706,18.62506
1,0,0,602.5636,2,56.18,0,513.7795,47.79404
0,0,0,622.5883,2,42,8,2022.596,27.14819
1,1,1,5628.62,3,49.82,3,1964.459,53.91949
0,1,0,1182.829,2,49,4,20635.21,29.32759
1,0,0,4497.323,1,45.58,2,7083.039,52.97467
0,1,0,1958.181,1,54,4,163.9729,33.72047
0,0,0,2279.392,2,34,11,888.1868,38.27443
0,1,0,855.592,2,60,0,1492.837,45.91676
1,1,1,.0299742,2,42.4,1,179.1662,14.85773
1,1,1,1612.564,2,46.64,0,41.80545,38.47884
0,0,0,1892.272,1,53,0,367.231,28.03293
1,1,1,1784.923,1,59.36,0,5040.543,36.27072
1,1,1,.0001924,2,65.72,3,18681.26,22.90605
1,1,1,1117.405,1,69.96,0,732.1927,43.008
0,1,0,5007.601,1,44,8,1937.983,40.76496
0,1,0,3892.686,1,53,17,10700.94,37.7219
0,1,0,4952.866,2,31,6,5414.523,46.7707
1,0,0,1752.926,2,49.82,9,1098.886,12.32546
0,1,0,2371.128,1,47,16,11734.31,13.07625
0,1,0,.0058568,2,64,0,177.9005,26.71025
1,1,1,3513.569,3,48.76,2,197.0829,26.35138
0,0,0,3712.255,1,44,1,2427.141,50.90859
1,0,0,1085.874,2,41.34,0,461.8997,27.90199
0,0,0,653.2973,2,58,0,947.9686,15.87799
1,1,1,6962.016,1,38.16,10,15577.91,105.721
1,1,1,3128.894,1,54.06,3,185.7357,25.19965
1,1,1,1752.234,2,30.74,14,17.91662,13.74571
1,0,0,3768.348,1,43.46,0,537.4987,74.69617
0,0,0,913.3552,2,57,2,737.486,27.17792
1,1,1,1251.201,1,48.76,10,715.8079,40.67438
0,1,0,4724.151,1,38,6,1537.246,46.66563
0,0,0,706.5388,3,64,0,495.3349,63.1506
1,1,1,.3026996,3,53,0,6987.483,19.17569
1,0,0,2738.495,1,37.1,6,925.6922,17.63595
0,1,0,811.522,2,32,6,596.1099,42.01069
1,1,1,4342.782,1,75.26,7,7601.426,29.76987
0,1,0,2119.993,3,66,0,34.16103,32.93277
1,0,0,5093.44,2,40.28,13,18854.26,42.71495
0,1,0,972.2242,2,40,6,2141.896,35.39174
1,1,1,5337.223,1,72.08,9,947.1922,62.02166
1,0,0,3555.58,1,50.88,0,566.7787,15.90943
1,1,1,8996.774,1,49.82,5,13831.63,75.1986
0,0,0,2099.562,1,67,0,414.138,32.95229
1,1,1,980.3345,3,58.3,0,805.0536,8.475626
1,0,0,1912.396,2,51.94,7,466.3239,42.41962
1,0,0,59.99553,2,57.24,0,84.08905,31.19263
0,1,0,5466.163,1,44,3,2329.782,39.43046
1,1,1,5499.268,1,60.42,4,12306.93,33.52803
0,0,0,6669.021,1,55,9,14988.49,70.45409
0,0,0,3321.465,1,54,0,273.2882,26.6611
0,1,0,1113.193,3,51,0,1462.092,69.12717
0,1,0,.2275117,2,64,0,53.95714,16.6316
1,0,0,6475.746,1,46.64,10,609.1652,46.93055
0,1,0,1217.16,1,74,0,990.6699,32.52952
0,1,0,317.9692,3,41,0,1520.166,49.7858
0,1,0,367.8431,3,60,0,10166.67,16.86615
0,1,0,2210.626,1,59,4,10477.45,27.08181
0,1,0,599.1797,2,57,3,290.3687,28.60784
0,1,0,3587.811,1,22,6,1646.562,17.49094
0,0,0,123.8539,3,36,0,427.0128,16.80375
0,1,0,667.0574,2,48,4,29.03688,71.39172
1,1,1,4135.009,1,40.28,0,1410.635,83.48213
1,0,0,6198.492,1,47.7,15,2442.463,57.09958
1,1,1,939.402,2,41.34,3,1212.823,4.174185
1,1,1,894.0146,1,62.54,4,7256.232,33.65719
0,0,0,.1376037,2,58,4,107.9143,65.62898
0,0,0,1249.223,1,59,5,922.3478,7.266794
0,1,0,4102.637,1,50,0,626.1763,66.87202
0,1,0,2987.929,2,38,7,170.8051,26.07024
0,1,0,.1842559,3,51,6,1333.377,39.03143
1,0,0,3695.791,1,71.02,0,997.3587,20.36548
1,1,1,5754.348,1,46.64,3,1936.19,116.4272
0,0,0,1105.941,2,57,0,25662.24,49.54234
1,1,1,428.7218,2,51.94,6,322.4992,7.268227
1,0,0,2536.758,1,40.28,2,183.271,39.37369
1,1,1,2350.886,2,44.52,6,95.55533,13.88897
0,0,0,.0061083,3,56,0,590.9858,7.192641
1,1,1,3619.953,1,36.04,4,3711.094,51.64427
0,1,0,3706.609,1,73,1,1524.067,32.90385
0,1,0,410.3584,3,46,2,748.1265,40.28324
1,1,1,2936.964,2,28.62,5,201.8606,20.25521
0,0,0,1328.265,2,42,6,785.7037,67.75529
0,1,0,.2322291,2,49,12,543.1604,108.4694
0,0,0,1766.066,1,73,4,17336.72,31.95113
0,0,0,3764.924,1,79,0,512.4155,11.03045
1,0,0,3193.828,1,59.36,0,286.666,19.82517
1,0,0,393.809,3,53,0,9771.146,44.95008
1,1,1,1958.613,1,67.84,1,214.9995,33.69643
0,1,0,.2565052,3,53,0,854.0257,18.28548
1,0,0,2233.261,1,36.04,10,454.1945,7.373126
1,0,0,2653.98,3,51.94,5,1373.608,41.46223
1,0,0,3551.607,1,74.2,0,95.55533,25.37751
1,1,1,668.3323,2,36.04,0,1356.736,36.69828
1,0,0,3595.281,1,87.98,0,341.0131,37.33806
1,0,0,224.5883,2,48.76,2,4349.121,8.146498
0,1,0,.1568152,1,54,16,9027.052,13.77683
0,1,0,.0278506,2,59,5,3877.277,24.313
1,0,0,547.2693,2,67.84,5,597.2208,30.09091
1,1,1,2694.314,1,67.84,0,1815.551,28.34516
0,0,0,.3635901,3,71,0,284.4125,38.99657
0,1,0,133.5028,3,53,1,10266.24,10.93086
0,0,0,3495.044,1,55,9,15159.3,18.71406
0,0,0,4095.465,1,80,3,1093.153,2.946081
1,1,1,1235.249,3,38.16,4,95.55533,37.83192
1,0,0,.1298448,3,81.62,0,404.0828,63.94242
1,0,0,3834.534,1,43.46,2,650.9706,6.336016
0,0,0,1709.527,1,88,0,136.6441,33.45086
1,0,0,4904.789,1,54.06,8,358.3325,18.88309
0,0,0,39.4531,3,78,0,1034.225,34.31821
0,1,0,2353.811,1,56,3,406.5163,80.35323
1,1,1,2188.71,3,39.22,3,1077.386,20.35007
0,1,0,8805.946,1,32,7,1933.999,118.0998
1,1,1,5570.656,1,46.64,0,8468.591,72.18954
0,0,0,2440.53,1,63,2,1964.259,32.88043
0,1,0,6891.735,1,45,6,2340.031,81.9722
1,1,1,3523.964,2,31.8,9,214.9995,71.90143
0,0,0,3292.964,1,72,4,5187.571,50.47848
0,1,0,3216.571,2,60,0,1567.137,47.05305
0,1,0,.2414411,1,37,6,1754.301,26.39729
1,1,1,300.9774,3,61.48,2,738.7621,40.20666
1,1,1,2437.531,1,41.34,0,274.7216,38.3559
1,1,1,2210.782,2,89.04,0,776.387,40.47015
1,1,1,1996.881,3,42.4,8,11381.83,46.75972
1,1,1,8496.555,1,60.42,0,29.10775,64.82866
1,1,1,852.6091,2,76.32,0,740.5538,42.1103
0,1,0,383.6552,2,76,2,245.9594,33.45337
0,0,0,4194.343,1,65,0,3202.596,86.01441
1,1,1,3822.919,1,93.28,0,1373.011,52.77635
0,1,0,69.47806,2,51,4,2498.58,13.92837
1,1,1,6951.478,1,45.58,0,640.2207,91.11694
1,1,1,652.6179,3,48.76,0,286.666,47.0266
0,1,0,1011.833,1,74,0,947.9686,31.16845
0,0,0,4154.318,3,68,0,864.5398,27.25631
1,0,0,1917.624,1,62.54,3,465.8322,35.49622
1,1,1,4070.794,1,34.98,3,262.7772,54.93392
0,0,0,334.2962,2,34,11,819.8647,27.96851
1,0,0,.289592,3,82.68,3,1051.109,46.5615
0,0,0,5422.052,1,39,5,2027.457,29.92074
1,1,1,2582.796,2,39.22,2,7220.399,41.75885
0,1,0,462.2036,2,63,0,1436.471,28.5737
1,1,1,5410.706,1,49.82,2,2949.406,117.5255
0,1,0,5310.042,1,46,3,2220.467,20.78397
1,1,1,4913.625,1,44.52,5,7601.673,27.27418
1,0,0,1792.49,1,50.88,11,12183.3,30.07878
1,1,1,1160.513,1,80.56,0,5390.071,.8761757
1,0,0,1989.516,1,69.96,0,633.6675,85.45112
1,0,0,2878.529,1,74.2,0,7714.898,13.18742
0,1,0,548.7672,2,34,8,1373.629,9.910059
1,1,1,1042.877,1,58.3,2,107.4997,37.37383
0,1,0,378.5385,2,45,6,827.2245,28.77615
1,0,0,2127.014,3,49.82,2,661.7206,37.83197
0,1,0,1227.975,2,54,3,22836.65,21.26895
1,0,0,.1571694,1,59.36,2,626.4846,7.916646
1,1,1,3323.876,1,26.5,2,1219.648,10.6394
0,0,0,5548.572,1,88,0,136.6441,54.51222
1,1,1,6277.822,1,50.88,14,7441.371,55.67532
1,0,0,6131.404,1,62.54,4,435.9712,18.36608
0,1,0,.2211185,3,37,6,335.129,32.13833
0,1,0,592.7578,1,64,2,1142.686,17.77641
1,1,1,3119.651,1,42.4,7,11285.39,55.43282
0,1,0,2925.747,1,42,8,142.1669,32.68268
0,0,0,859.7155,1,52,16,167.389,30.15226
1,0,0,3257.352,1,68.9,0,1077.386,15.34667
0,1,0,1747.804,1,73,4,17097.6,16.98364
1,1,1,5632.25,1,67.84,0,1402.274,40.00576
1,0,0,2070.305,3,51.94,0,501.6655,53.46334
0,0,0,1031.617,1,53,16,9843.808,43.76759
1,1,1,258.2931,2,57.24,3,252.6244,43.75829
0,0,0,948.1534,2,69,0,1878.857,23.53902
1,0,0,4446.803,1,85.86,0,8540.257,44.85975
1,0,0,141.4951,2,62.54,0,477.7766,26.45279
1,1,1,327.0755,2,32.86,5,5.972208,46.01853
1,0,0,3893.2,1,54.06,10,271.2303,46.92307
0,1,0,6055.035,1,34,1,273.2882,44.3852
1,0,0,1300.437,1,41.34,5,7073.483,1.254865
1,1,1,2340.052,2,24.38,10,59.72208,20.37817
0,1,0,1356.486,2,51,5,10982.77,46.899
0,0,0,.2667928,2,59,5,3551.083,37.0619
0,0,0,3392.704,1,36,6,2698.721,45.0731
0,1,0,.1569173,3,75,6,1733.672,53.92242
1,0,0,.1510572,2,45.58,5,266.9577,57.15463
1,0,0,2806.713,1,50.88,11,10763.99,13.92834
0,1,0,1636.356,3,72,0,6968.85,17.32954
1,1,1,399.5076,2,47.7,2,179.1662,32.30544
0,0,0,.1161492,3,65,0,1996.712,28.17674
1,1,1,349.4608,3,74.2,0,107.4997,39.1203
1,0,0,2066.504,2,43.46,4,955.5533,39.65878
0,1,0,1558.941,3,49,0,189.5937,24.13223
1,0,0,6595.199,1,63.6,0,1272.08,35.0808
1,1,1,1877.499,1,33.92,0,320.3566,20.89625
1,1,1,944.7657,2,40.28,5,17658.45,15.7764
0,0,0,6034.393,1,39,5,1156.351,51.68087
1,1,1,364.4642,3,53,0,531.5265,26.81385
0,0,0,.2463312,2,43,3,77.57185,33.79943
1,0,0,646.4357,2,65.72,0,8325.258,18.0089
1,0,0,1991.611,1,60.42,0,769.4044,25.95111
1,1,1,1154.527,2,37.1,6,1293.58,39.70422
1,1,1,3901.765,1,56.18,3,7763.934,18.36519
1,1,1,5045.785,1,61.48,0,13944.58,18.89889
1,1,1,7019.956,1,50.88,14,560.2545,54.47276
0,1,0,1938.905,1,58,6,389.4357,46.57637
1,1,1,2330.047,1,23.32,4,328.4714,34.64492
0,1,0,4032.738,1,42,1,497.4377,47.75478
0,1,0,.0643981,2,66,0,3383.65,34.73385
1,0,0,114.8778,3,33.92,0,663.3752,6.470544
1,1,1,2880.539,1,38.16,5,7483.186,102.3446
1,0,0,3408.495,1,41.34,7,177.9718,12.2473
0,1,0,401.6536,2,66,0,1007.75,4.544607
0,1,0,5565.511,3,44,6,9975.021,32.32852
1,1,1,6508.832,1,63.6,5,10499.75,61.38645
0,0,0,555.8839,2,40,4,486.7947,11.71128
0,1,0,3194.802,2,41,0,427.0128,41.45785
1,1,1,.0649469,2,41.34,5,788.3314,18.74277
0,1,0,8635.783,2,54,2,649.0595,112.0025
1,1,1,3119.429,1,37.1,0,13792.92,33.56441
1,1,1,2850.34,1,66.78,0,15217.19,21.43079
0,1,0,960.33,2,48,0,838.6533,33.71712
0,1,0,48.99575,3,44,13,1161.475,36.55637
0,0,0,1729.386,2,49,6,10683.86,18.61888
1,1,1,2329.985,2,65.72,0,1236.247,42.55264
0,1,0,.1528333,3,72,0,1556.035,32.23782
1,1,1,6992.812,1,72.08,9,3989.969,74.8651
1,1,1,1174.503,2,60.42,5,824.1647,10.11307
1,1,1,1426.623,2,65.72,0,1415.413,26.11655
1,1,1,7598.442,1,62.54,0,1207.58,68.49056
1,0,0,1489.472,1,43.46,1,215.6129,13.57934
1,1,1,579.6905,3,81.62,5,6790.707,50.4192
1,1,1,334.5105,2,63.6,10,107.4997,6.488289
1,1,1,1148.057,3,42.4,6,63.3054,43.01372
1,1,1,499.5782,2,63.6,3,55.55687,11.45431
0,0,0,939.7106,1,28,8,128.9579,29.84282
1,1,1,1110.469,2,36.04,0,609.7625,38.34472
1,1,1,526.921,3,49.82,3,2472.494,16.55846
1,1,1,.2657344,2,61.48,0,190.5134,11.54639
1,0,0,265.4854,2,50.88,4,191.1107,35.66883
0,0,0,4029.897,3,36,4,3011.978,52.44677
0,0,0,.1669042,3,65,0,1667.234,19.32381
1,1,1,417.7926,2,78.44,0,1815.551,38.85521
0,1,0,7527.431,1,80,0,307.4492,98.95188
1,0,0,.2486337,2,68.9,0,1405.509,22.85888
1,1,1,3417.046,1,83.74,0,6840.095,57.02354
1,0,0,7044.491,1,54.06,8,859.9979,57.73304
1,1,1,4903.355,1,57.24,2,8635.813,100.4356
1,0,0,1936.065,1,55.12,2,179.1662,23.38625
0,0,0,8838.881,1,57,10,2171.643,91.16267
0,0,0,3042.136,1,64,6,8796.465,92.49966
1,0,0,5154.352,1,59.36,14,7241.833,7.275653
1,0,0,408.365,2,65.72,0,459.86,55.10048
0,0,0,8393.269,1,85,3,1074.364,139.6919
0,1,0,1868.492,1,42,1,563.657,64.58894
1,1,1,3730.515,1,55.12,5,725.9462,30.91393
1,0,0,1583.436,2,60.42,0,57.69153,22.92432
1,1,1,5482.775,1,38.16,5,7461.677,49.28757
1,0,0,508.3936,2,72.08,3,1194.442,4.98597
1,0,0,.3353374,3,49.82,1,7275.344,45.55288
0,1,0,1431.782,3,58,0,266.456,32.31831
0,1,0,2650.222,1,63,1,187.8857,11.05058
1,1,1,2918.938,1,60.42,0,7196.511,50.92916
1,0,0,4277.099,3,42.4,0,12518.34,20.02132
1,0,0,106.7275,2,51.94,3,253.2216,24.04381
0,1,0,614.0844,2,61,1,170.8051,22.63211
1,1,1,6161.415,1,49.82,5,71.6665,62.13358
1,0,0,246.7269,2,47.7,4,16.72218,.0479817
0,0,0,604.6315,1,80,0,746.2521,39.97882
0,1,0,2579.472,1,76,0,21191.79,20.8157
1,1,1,975.7987,1,55.12,3,179.1662,32.33225
0,1,0,731.8181,2,49,6,10819.37,27.71045
0,0,0,1613.274,3,60,0,10231.23,14.88937
1,1,1,8026.733,1,36.04,6,93.22779,46.49303
1,0,0,.1973968,2,59.36,5,406.1101,29.99189
0,1,0,588.6778,2,57,3,613.9439,28.74214
0,1,0,.0633065,2,67,0,389.4357,21.40882
1,1,1,2490.087,1,46.64,5,1520.973,37.80802
0,1,0,2672.766,1,59,4,256.2077,8.525085
0,1,0,4974.541,1,62,3,1981.852,35.58231
1,0,0,2087.157,1,44.52,5,530.3321,44.65481
0,0,0,4069.789,1,70,0,1607.276,57.94718
1,1,1,4549.605,1,66.78,0,4694.155,41.84482
0,0,0,78.93195,3,78,0,1290.433,22.53618
0,0,0,.2907425,2,32,6,521.175,13.31724
0,1,0,3534.587,1,51,3,1429.639,46.33003
1,1,1,2797.295,1,49.82,2,4689.258,22.9042
0,1,0,3412.919,1,59,0,3962.679,40.3811
1,1,1,508.3247,3,60.42,0,19923.29,23.70402
1,1,1,829.0543,2,28.62,5,201.8606,17.15347
